City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,11.55,72,100,3.21,NZ,1699312206
1,west island,-12.1568,96.8225,24.99,78,40,5.14,CC,1699312206
2,amga,60.8953,131.9608,-29.27,100,86,0.93,RU,1699312206
3,tura,25.5198,90.2201,17.11,84,0,1.54,IN,1699312207
4,port alfred,-33.5906,26.891,17.32,98,100,1.34,ZA,1699312207
5,saint-pierre,-21.3393,55.4781,21.98,81,51,4.24,RE,1699312207
6,remire-montjoly,4.9167,-52.2667,29.02,84,0,2.57,GF,1699312167
7,rongelap,11.1635,166.8941,28.08,72,83,9.89,MH,1699312152
8,port-aux-francais,-49.35,70.2167,1.93,71,71,15.88,TF,1699312208
9,rocky mountain house,52.3668,-114.9188,2.51,86,71,2.09,CA,1699312209
10,hamilton,39.1834,-84.5333,21.35,55,0,5.66,US,1699312066
11,saynshand,44.8824,110.1163,-11.96,83,24,3.3,MN,1699312209
12,anadyr,64.75,177.4833,-15.0,77,0,6.71,RU,1699312160
13,whiteville,34.3388,-78.7031,18.08,65,0,0.0,US,1699312210
14,blackmans bay,-43.0167,147.3167,14.07,84,97,0.45,AU,1699312166
15,ust-tsilma,65.441,52.1498,0.34,96,100,4.02,RU,1699312210
16,port blair,11.6667,92.75,27.36,80,96,1.55,IN,1699312210
17,grytviken,-54.2811,-36.5092,2.13,91,62,1.56,GS,1699312158
18,bilibino,68.0546,166.4372,-22.92,99,53,1.6,RU,1699312166
19,sanming,26.2486,117.6186,16.27,79,96,1.0,CN,1699312211
20,saminaka,10.414,8.6828,23.3,34,93,1.45,NG,1699312211
21,bethel,41.3712,-73.414,10.92,77,0,1.54,US,1699312083
22,waitangi,-43.9535,-176.5597,13.23,92,100,3.13,NZ,1699312148
23,petropavlovsk-kamchatsky,53.0452,158.6483,-4.75,72,0,5.0,RU,1699312169
24,ivdel',60.6911,60.4206,0.01,87,58,1.34,RU,1699312212
25,hawaiian paradise park,19.5933,-154.9731,28.73,75,0,4.63,US,1699312184
26,naze,28.3667,129.4833,20.66,67,78,8.06,JP,1699312213
27,stanley,54.868,-1.6985,7.01,92,0,3.6,GB,1699311924
28,adamstown,-25.066,-130.1015,22.99,82,100,7.96,PN,1699312154
29,santa cruz,-17.8,-63.1667,32.6,32,7,2.29,BO,1699312172
30,monrovia,6.3005,-10.7969,24.87,87,55,3.01,LR,1699312208
31,isafjordur,66.0755,-23.124,1.13,88,100,4.57,IS,1699312213
32,dudinka,69.4058,86.1778,-19.1,98,82,3.38,RU,1699312214
33,am timan,11.0297,20.2827,28.27,41,48,2.06,TD,1699312214
34,iqaluit,63.7506,-68.5145,-9.15,85,100,3.6,CA,1699312214
35,college,64.8569,-147.8028,-6.97,90,100,2.57,US,1699312167
36,ushuaia,-54.8,-68.3,11.81,40,75,5.66,AR,1699312169
37,miri,4.4148,114.0089,25.09,89,100,2.06,MY,1699312215
38,edinburgh of the seven seas,-37.0676,-12.3116,15.57,98,100,11.7,SH,1699312162
39,port elizabeth,-33.918,25.5701,17.4,89,92,3.58,ZA,1699312156
40,invercargill,-46.4,168.35,12.23,81,94,3.13,NZ,1699312160
41,antsiranana,-12.2787,49.2917,24.83,81,12,6.68,MG,1699312048
42,kitsman,48.4386,25.761,8.64,65,1,1.65,UA,1699312215
43,haiku-pauwela,20.9219,-156.3051,31.01,40,20,11.32,US,1699312216
44,kapuskasing,49.4169,-82.4331,-2.95,93,100,5.14,CA,1699312216
45,tiksi,71.6872,128.8694,-23.13,97,94,3.36,RU,1699312150
46,ilulissat,69.2167,-51.1,-3.99,42,40,7.72,GL,1699312217
47,pedra azul,-16.0053,-41.2972,20.46,90,100,1.76,BR,1699312217
48,gavrilov posad,56.5597,40.1175,10.5,85,80,5.24,RU,1699312217
49,luderitz,-26.6481,15.1594,14.7,84,0,3.92,NA,1699312218
50,auki,-8.7676,160.7034,28.73,73,100,0.9,SB,1699312218
51,touros,-5.1989,-35.4608,27.31,67,87,5.74,BR,1699312173
52,flying fish cove,-10.4217,105.6791,25.82,83,75,3.09,CX,1699312218
53,port mathurin,-19.6833,63.4167,24.48,79,5,4.71,MU,1699312151
54,bunia,1.5667,30.25,16.59,92,74,0.88,CD,1699312219
55,liminka,64.8099,25.4155,0.66,100,0,2.06,FI,1699312219
56,usinsk,65.9939,57.5281,-0.52,97,100,8.49,RU,1699312219
57,albany,42.6001,-73.9662,8.48,59,100,2.24,US,1699311808
58,ribeira grande,38.5167,-28.7,18.12,66,79,9.52,PT,1699312169
59,nadi,-17.8,177.4167,29.0,61,75,4.63,FJ,1699312220
60,powell river,49.8496,-124.5361,10.8,100,100,1.03,CA,1699311932
61,kartaly,53.0522,60.6467,1.68,69,100,3.58,RU,1699312220
62,buka,40.8108,69.1986,14.47,27,65,0.88,UZ,1699312221
63,atafu village,-8.5421,-172.5159,29.02,73,49,4.37,TK,1699312186
64,kosh-agach,50.0,88.6667,-14.83,87,100,0.45,RU,1699312221
65,puerto natales,-51.7236,-72.4875,8.54,76,75,2.15,CL,1699312149
66,jardim,-21.4803,-56.1381,30.45,29,3,4.07,BR,1699312065
67,cuichapa,18.7667,-96.8667,21.43,95,97,1.42,MX,1699312222
68,karaton,-6.3424,106.1045,24.14,89,77,0.36,ID,1699312222
69,hotan,37.0997,79.9269,9.08,21,99,1.86,CN,1699312222
70,udachny,66.4167,112.4,-17.53,84,99,1.3,RU,1699312171
71,colonia,50.9333,6.95,10.54,81,0,4.63,DE,1699312188
72,santa marta,11.2408,-74.199,29.38,78,40,1.34,CO,1699312223
73,lihue,21.9789,-159.3672,27.58,86,100,8.75,US,1699312223
74,georgetown,5.4112,100.3354,26.68,92,20,2.06,MY,1699311920
75,impfondo,1.6381,18.0667,23.48,86,87,0.84,CG,1699312223
76,olonkinbyen,70.9221,-8.7187,-0.44,68,100,5.95,SJ,1699312174
77,brisas barra de suchiate,14.55,-92.2167,28.1,78,100,1.47,MX,1699312224
78,sola,-13.8833,167.55,26.49,80,92,9.83,VU,1699312224
79,cooma,-36.2333,149.1333,21.99,36,14,0.78,AU,1699312061
80,murzuq,25.9155,13.9184,22.01,21,0,2.81,LY,1699312225
81,thompson,55.7435,-97.8558,-6.91,58,40,2.06,CA,1699311944
82,mitsamiouli,-11.3847,43.2844,26.33,80,4,5.37,KM,1699312225
83,ghat,24.9647,10.1728,22.94,16,0,2.22,LY,1699312226
84,sur,22.5667,59.5289,26.84,63,82,3.97,OM,1699312226
85,margaret river,-33.95,115.0667,16.42,68,72,4.75,AU,1699312177
86,puerto ayora,-0.7393,-90.3518,25.31,88,68,4.02,EC,1699312151
87,kislyakovskaya,46.4417,39.675,11.14,90,0,3.18,RU,1699312226
88,constantia,44.1833,28.65,11.5,69,1,4.46,RO,1699312227
89,plettenberg bay,-34.0527,23.3716,15.17,79,67,3.46,ZA,1699312227
90,bikin,46.8161,134.26,-2.99,96,100,2.99,RU,1699312149
91,cill airne,52.05,-9.5167,7.49,91,43,3.06,IE,1699312227
92,borujerd,33.8973,48.7516,10.77,49,19,1.62,IR,1699312228
93,newman,37.3138,-121.0208,22.91,61,99,3.93,US,1699312184
94,as sulayyil,20.4607,45.5779,26.14,41,70,2.97,SA,1699312228
95,eyl,7.9803,49.8164,26.08,83,100,4.99,SO,1699312228
96,nova sintra,14.8667,-24.7167,23.85,75,100,7.78,CV,1699312229
97,ebon,4.582,168.6964,26.38,89,100,8.5,MH,1699312229
98,castanos,26.7833,-101.4167,25.5,39,100,1.34,MX,1699312230
99,orcopampa,-15.2661,-72.3417,10.09,76,100,3.16,PE,1699312230
100,fort bragg,35.139,-79.006,18.41,53,0,0.0,US,1699312180
101,kruisfontein,-34.0033,24.7314,15.77,82,100,4.52,ZA,1699312154
102,yellowknife,62.456,-114.3525,-5.71,93,100,4.63,CA,1699312158
103,qaqortoq,60.7167,-46.0333,2.55,41,100,12.26,GL,1699312176
104,tocopilla,-22.092,-70.1979,19.68,67,70,4.59,CL,1699311713
105,afaahiti,-17.75,-149.2833,24.48,81,77,2.55,PF,1699312173
106,alesund,62.4723,6.1549,8.75,77,100,3.09,NO,1699312232
107,ilhabela,-23.7781,-45.3581,20.24,75,40,2.46,BR,1699312232
108,lebu,-37.6167,-73.65,12.15,97,100,6.79,CL,1699312159
109,machachi,-0.5,-78.5667,15.42,96,99,0.68,EC,1699312232
110,al hawatah,13.4167,34.6333,28.81,52,68,1.54,SD,1699312232
111,kalianget,-7.05,113.9333,27.77,78,98,4.23,ID,1699312232
112,keflavik,64.0049,-22.5624,3.24,93,75,6.17,IS,1699312233
113,whitehorse,60.7161,-135.0538,-1.06,86,100,4.12,CA,1699312168
